react-dom.development.js:29895 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
api.js:22 [api] DEV= true USE_PROXY= true BASE_ORIGIN=  API_BASE_PATH= /api AUTH_STORAGE_ENV= local
pacienteService.js:13 [DEBUG] Buscando perfil do usuário via: /api/users/2d278b8c-e38a-43c9-bb2b-239bf70b6447/
pacienteService.js:70 [DEBUG] Endpoint de consultas: /api/consultas/
pacienteService.js:13 [DEBUG] Buscando perfil do usuário via: /api/users/2d278b8c-e38a-43c9-bb2b-239bf70b6447/
pacienteService.js:16 [DEBUG] Perfil do usuário carregado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', username: 'LinikerAdmin', email: 'liniker.oliva123@gmail.com', first_name: 'Liniker', last_name: 'Oliva', …}
pacienteService.js:16 [DEBUG] Perfil do usuário carregado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', username: 'LinikerAdmin', email: 'liniker.oliva123@gmail.com', first_name: 'Liniker', last_name: 'Oliva', …}
pacienteService.js:73 [DEBUG] Paciente encontrado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', user: {…}, idade: 22, cpf: null, tipo_sanguineo: 'O+', …}
pacienteService.js:80 [DEBUG] Query params: {paciente: '2d278b8c-e38a-43c9-bb2b-239bf70b6447'}
pacienteService.js:88 [DEBUG] Fazendo requisição para: /api/consultas/ com params: {paciente: '2d278b8c-e38a-43c9-bb2b-239bf70b6447'}
pacienteService.js:90 [DEBUG] Resposta da API recebida: {count: 27, next: 'http://127.0.0.1:8000/api/consultas/?paciente=2d278b8c-e38a-43c9-bb2b-239bf70b6447&page=2', previous: null, results: Array(20)}
pacienteService.js:13 [DEBUG] Buscando perfil do usuário via: /api/users/2d278b8c-e38a-43c9-bb2b-239bf70b6447/
pacienteService.js:16 [DEBUG] Perfil do usuário carregado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', username: 'LinikerAdmin', email: 'liniker.oliva123@gmail.com', first_name: 'Liniker', last_name: 'Oliva', …}
pacienteService.js:13 [DEBUG] Buscando perfil do usuário via: /api/users/2d278b8c-e38a-43c9-bb2b-239bf70b6447/
pacienteService.js:70 [DEBUG] Endpoint de consultas: /api/consultas/
pacienteService.js:16 [DEBUG] Perfil do usuário carregado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', username: 'LinikerAdmin', email: 'liniker.oliva123@gmail.com', first_name: 'Liniker', last_name: 'Oliva', …}
pacienteService.js:73 [DEBUG] Paciente encontrado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', user: {…}, idade: 22, cpf: null, tipo_sanguineo: 'O+', …}
pacienteService.js:80 [DEBUG] Query params: {paciente: '2d278b8c-e38a-43c9-bb2b-239bf70b6447'}
pacienteService.js:88 [DEBUG] Fazendo requisição para: /api/consultas/ com params: {paciente: '2d278b8c-e38a-43c9-bb2b-239bf70b6447'}
pacienteService.js:90 [DEBUG] Resposta da API recebida: {count: 27, next: 'http://127.0.0.1:8000/api/consultas/?paciente=2d278b8c-e38a-43c9-bb2b-239bf70b6447&page=2', previous: null, results: Array(20)}
perfil:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
perfil:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
perfil:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
[NOVO] Explique os erros do Console usando o Copilot no Edge: clique em
         
         para explicar um erro.
        Saiba mais
        Não mostrar novamente
pacienteService.js:13 [DEBUG] Buscando perfil do usuário via: /api/users/2d278b8c-e38a-43c9-bb2b-239bf70b6447/
pacienteService.js:16 [DEBUG] Perfil do usuário carregado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', username: 'LinikerAdmin', email: 'liniker.oliva123@gmail.com', first_name: 'Liniker', last_name: 'Oliva', …}
pacienteService.js:297   GET http://localhost:5174/api/receitas/itens/?receita=c91a69d3-63b7-4a70-bde6-92949d28b667 404 (Not Found)
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:211
wrap @ bind.js:5
getReceitas @ pacienteService.js:297
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:304  Erro ao carregar itens da receita c91a69d3-63b7-4a70-bde6-92949d28b667: AxiosError {message: 'Request failed with status code 404', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
getReceitas @ pacienteService.js:304
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:297   GET http://localhost:5174/api/receitas/itens/?receita=0b06df5c-ad54-4015-8c81-64d4b9704d49 404 (Not Found)
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:211
wrap @ bind.js:5
getReceitas @ pacienteService.js:297
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
